,0,1,2,3,4,5,6,status,Run,n_Mechanics,n_Vans,Response,Replace
18,2019-11-29 20:21:00.000000,2019-11-29 20:21:45.000000,2019-11-29 20:39:55.115195,2019-11-29 20:40:40.115195,2019-11-29 21:11:17.813285,2019-11-29 21:12:02.813285,2019-11-29 21:31:43.186619,Replace,8,40,41,0 days 00:00:45.000000000,1135115195000
19,2019-11-29 21:24:00.000000,2019-11-29 21:24:45.000000,2019-11-29 21:38:45.083729,2019-11-29 21:39:30.083729,2019-11-29 22:23:16.781833,2019-11-29 22:24:01.781833,2019-11-29 22:37:36.649017,Replace,8,40,41,0 days 00:00:45.000000000,885083729000
0,2019-11-29 01:14:00.000000,2019-11-29 00:00:25.000000,2019-11-29 00:16:31.781985,2019-11-29 00:16:56.781985,2019-11-29 01:07:04.423845,2019-11-29 01:07:29.423845,2019-11-29 01:26:20.236066,Replace,9,40,41,-1 days +22:46:25.000000000,991781985000
1,2019-11-29 01:10:00.000000,2019-11-29 01:10:55.000000,2019-11-29 01:24:52.336605,2019-11-29 01:25:47.336605,2019-11-29 01:53:56.961279,2019-11-29 01:54:51.961279,2019-11-29 02:14:49.699412,Replace,9,40,41,0 days 00:00:55.000000000,892336605000
2,2019-11-29 02:07:00.000000,2019-11-29 02:07:50.000000,2019-11-29 02:28:19.911174,2019-11-29 02:28:24.543158,,,,Onsite,9,40,41,0 days 00:00:50.000000000,
3,2019-11-29 03:09:00.000000,2019-11-29 03:09:25.000000,2019-11-29 03:27:41.966193,2019-11-29 03:28:06.966193,2019-11-29 03:58:13.170152,2019-11-29 03:58:38.170152,2019-11-29 04:21:29.485180,Replace,9,40,41,0 days 00:00:25.000000000,1121966193000
4,2019-11-29 04:09:00.000000,2019-11-29 04:09:50.000000,2019-11-29 04:32:34.136449,2019-11-29 04:33:10.904623,,,,Onsite,9,40,41,0 days 00:00:50.000000000,
5,2019-11-29 05:14:00.000000,2019-11-29 05:14:25.000000,2019-11-29 05:33:15.697650,2019-11-29 05:33:40.697650,2019-11-29 06:01:50.975736,2019-11-29 06:02:15.975736,2019-11-29 06:17:59.922436,Replace,9,40,41,0 days 00:00:25.000000000,1155697650000
6,2019-11-29 06:21:00.000000,2019-11-29 06:21:25.000000,2019-11-29 06:37:16.013676,2019-11-29 06:37:41.013676,2019-11-29 07:00:31.469623,2019-11-29 07:00:56.469623,2019-11-29 07:19:30.403787,Replace,9,40,41,0 days 00:00:25.000000000,976013676000
7,2019-11-29 07:40:00.000000,2019-11-29 07:40:55.000000,2019-11-29 07:59:02.336350,2019-11-29 07:59:57.336350,2019-11-29 08:39:28.017926,2019-11-29 08:40:23.017926,2019-11-29 08:52:24.497125,Replace,9,40,41,0 days 00:00:55.000000000,1142336350000
8,2019-11-29 09:04:00.000000,2019-11-29 09:04:45.000000,2019-11-29 09:23:48.224429,2019-11-29 09:24:02.109042,,,,Onsite,9,40,41,0 days 00:00:45.000000000,
9,2019-11-29 10:14:00.000000,2019-11-29 10:14:45.000000,2019-11-29 10:31:47.529742,2019-11-29 10:32:32.529742,2019-11-29 11:10:24.760166,2019-11-29 11:11:09.760166,2019-11-29 11:28:56.793261,Replace,9,40,41,0 days 00:00:45.000000000,1067529742000
10,2019-11-29 11:20:00.000000,2019-11-29 11:20:45.000000,2019-11-29 11:39:13.571181,2019-11-29 11:39:37.695818,,,,Onsite,9,40,41,0 days 00:00:45.000000000,
11,2019-11-29 12:15:00.000000,2019-11-29 12:15:25.000000,2019-11-29 12:33:26.610554,2019-11-29 12:33:55.885892,,,,Onsite,9,40,41,0 days 00:00:25.000000000,
12,2019-11-29 13:26:00.000000,2019-11-29 13:26:45.000000,2019-11-29 13:46:21.262582,2019-11-29 13:46:38.583535,,,,Onsite,9,40,41,0 days 00:00:45.000000000,
13,2019-11-29 14:37:00.000000,2019-11-29 14:37:45.000000,2019-11-29 14:57:45.631567,2019-11-29 14:58:30.631567,2019-11-29 15:39:02.390647,2019-11-29 15:39:47.390647,2019-11-29 15:57:31.672165,Replace,9,40,41,0 days 00:00:45.000000000,1245631567000
14,2019-11-29 15:37:00.000000,2019-11-29 15:37:45.000000,2019-11-29 15:54:58.988777,2019-11-29 15:55:43.988777,2019-11-29 16:28:39.820630,2019-11-29 16:29:24.820630,2019-11-29 16:48:28.407416,Replace,9,40,41,0 days 00:00:45.000000000,1078988777000
15,2019-11-29 16:43:00.000000,2019-11-29 16:43:35.000000,2019-11-29 16:57:35.729513,2019-11-29 16:58:10.729513,2019-11-29 17:49:56.632634,2019-11-29 17:50:31.632634,2019-11-29 18:06:10.397602,Replace,9,40,41,0 days 00:00:35.000000000,875729513000
16,2019-11-29 17:48:00.000000,2019-11-29 17:48:50.000000,2019-11-29 18:07:24.288134,2019-11-29 18:07:46.177849,,,,Onsite,9,40,41,0 days 00:00:50.000000000,
17,2019-11-29 18:39:00.000000,2019-11-29 18:39:55.000000,2019-11-29 18:55:10.487628,2019-11-29 18:56:05.487628,2019-11-29 19:37:33.216907,2019-11-29 19:38:28.216907,2019-11-29 19:56:23.376679,Replace,9,40,41,0 days 00:00:55.000000000,970487628000
18,2019-11-29 19:49:00.000000,2019-11-29 19:49:30.000000,2019-11-29 20:04:25.775073,2019-11-29 20:04:55.775073,2019-11-29 20:36:18.653241,2019-11-29 20:36:48.653241,2019-11-29 20:51:54.468419,Replace,9,40,41,0 days 00:00:30.000000000,925775073000
19,2019-11-29 21:00:00.000000,2019-11-29 21:00:50.000000,2019-11-29 21:24:00.162575,2019-11-29 21:24:50.162575,2019-11-29 21:49:31.162179,2019-11-29 21:50:21.162179,2019-11-29 22:05:36.409263,Replace,9,40,41,0 days 00:00:50.000000000,1440162575000
20,2019-11-29 22:09:00.000000,2019-11-29 22:09:25.000000,2019-11-29 22:27:47.450808,2019-11-29 22:28:01.673530,,,,Onsite,9,40,41,0 days 00:00:25.000000000,
